"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Cellular Processes","Cell growth and death","hsa04110","Cell cycle","11/115","158/9521",0.069620253164557,5.76395156851954,6.67656800068288,2.989583360037e-06,0.000451427087365587,0.000393366231583816,"983/699/890/8318/891/9133/113130/991/9232/1028/8900",11
"Organismal Systems","Immune system","hsa04621","NOD-like receptor signaling pathway","11/115","189/9521",0.0582010582010582,4.81854152288935,5.86281191341773,1.66465194065604e-05,0.00125681221519531,0.0010951657504316,"81858/6772/4940/4939/2633/4938/1667/1669/115362/728358/1668",11
"Cellular Processes","Cell growth and death","hsa04115","p53 signaling pathway","5/115","75/9521",0.0666666666666667,5.51942028985507,4.34464503150517,0.00207539054263725,0.0773536105924194,0.0674046798470019,"6241/983/891/9133/10572",5
"Organismal Systems","Endocrine system","hsa04914","Progesterone-mediated oocyte maturation","6/115","111/9521",0.0540540540540541,4.47520564042303,4.07204054228018,0.00220419411434833,0.0773536105924194,0.0674046798470019,"983/699/890/891/9133/8900",6
"Human Diseases","Infectious disease: viral","hsa05160","Hepatitis C","7/115","159/9521",0.0440251572327044,3.64490019141373,3.71867683979187,0.00308079740141774,0.0773536105924194,0.0674046798470019,"6772/4940/4939/91543/3434/4938/4599",7
"Human Diseases","Cancer: overview","hsa05203","Viral carcinogenesis","8/115","205/9521",0.0390243902439024,3.23088016967126,3.57028874477153,0.00332869436299529,0.0773536105924194,0.0674046798470019,"983/890/8365/991/8348/8343/3017/8900",8
"Metabolism","Global and overview maps","hsa01232","Nucleotide metabolism","5/115","85/9521",0.0588235294117647,4.87007672634271,3.96278015220731,0.0035859289678605,0.0773536105924194,0.0674046798470019,"6241/7298/4832/353/129607",5
"Human Diseases","Infectious disease: viral","hsa05164","Influenza A","7/115","173/9521",0.0404624277456647,3.34993717014325,3.44893379354882,0.00490010980329873,0.0813012908203392,0.070844624277047,"6772/4940/4939/91543/4938/64135/4599",7
"Metabolism","Nucleotide metabolism","hsa00240","Pyrimidine metabolism","4/115","58/9521",0.0689655172413793,5.70974512743628,3.97797353406601,0.00518943252622638,0.0813012908203392,0.070844624277047,"6241/7298/4832/129607",4
"Cellular Processes","Cell growth and death","hsa04114","Oocyte meiosis","6/115","139/9521",0.0431654676258993,3.57372536753206,3.37976727172166,0.00666285466033632,0.0813012908203392,0.070844624277047,"983/699/891/9133/991/9232",6
"Human Diseases","Infectious disease: viral","hsa05162","Measles","6/115","139/9521",0.0431654676258993,3.57372536753206,3.37976727172166,0.00666285466033632,0.0813012908203392,0.070844624277047,"6772/4940/4939/4938/64135/4599",6
"Organismal Systems","Immune system","hsa04640","Hematopoietic cell lineage","5/115","100/9521",0.05,4.1395652173913,3.48968248939691,0.00713797503429464,0.0813012908203392,0.070844624277047,"952/4311/924/2208/100133941",5
"Human Diseases","Infectious disease: bacterial","hsa05150","Staphylococcus aureus infection","5/115","102/9521",0.0490196078431373,4.05839727195226,3.43365369853397,0.00774861854317931,0.0813012908203392,0.070844624277047,"1667/2215/1669/728358/1668",5
"Human Diseases","Immune disease","hsa05322","Systemic lupus erythematosus","6/115","144/9521",0.0416666666666667,3.44963768115942,3.2750357802002,0.00787813248329695,0.0813012908203392,0.070844624277047,"8365/8348/8343/3017/2215/1511",6
"Human Diseases","Infectious disease: viral","hsa05171","Coronavirus disease - COVID-19","8/115","238/9521",0.0336134453781513,2.78290098648155,3.0798987230484,0.00807628716758336,0.0813012908203392,0.070844624277047,"6772/4940/4939/4938/64135/4599/6234/6868",8
"Organismal Systems","Immune system","hsa04613","Neutrophil extracellular trap formation","7/115","196/9521",0.0357142857142857,2.95683229813665,3.06070963391005,0.0095076296833875,0.0878949022674686,0.0765901901947269,"8365/8348/8343/3017/2215/4353/1511",7
"Human Diseases","Infectious disease: parasitic","hsa05143","African trypanosomiasis","3/115","37/9521",0.0810810810810811,6.71280846063455,3.84963593618699,0.00989545257315872,0.0878949022674686,0.0765901901947269,"3040/3039/3043",3
"Human Diseases","Cancer: overview","hsa05202","Transcriptional misregulation in cancer","7/115","201/9521",0.0348258706467662,2.88327925589444,2.983799950584,0.0108289785572769,0.0904392239202745,0.0788072707566003,"890/1667/1669/8900/4353/728358/1668",7
"Cellular Processes","Cell growth and death","hsa04218","Cellular senescence","6/115","157/9521",0.0382165605095541,3.16399889227361,3.02302031006053,0.0117759963708851,0.0904392239202745,0.0788072707566003,"983/890/891/9133/4605/8900",6
"Human Diseases","Infectious disease: viral","hsa05169","Epstein-Barr virus infection","7/115","205/9521",0.0341463414634146,2.82702014846235,2.92395331726274,0.0119787051550032,0.0904392239202745,0.0788072707566003,"890/6772/4940/4939/2208/4938/8900",7
"Human Diseases","Infectious disease: parasitic","hsa05144","Malaria","3/115","50/9521",0.06,4.96747826086956,3.11004409648385,0.0222999528355735,0.160082957840051,0.139493689299452,"3040/3039/3043",3
"Human Diseases","Infectious disease: viral","hsa05168","Herpes simplex virus 1 infection","6/115","183/9521",0.0327868852459016,2.71446899501069,2.58936428104966,0.0233233448508684,0.160082957840051,0.139493689299452,"5199/6772/4940/4939/4938/64135",6
"Organismal Systems","Endocrine system","hsa04614","Renin-angiotensin system","2/115","23/9521",0.0869565217391304,7.1992438563327,3.29117869373797,0.0310182034317544,0.20364124861717,0.177449676383035,"4311/1511",2
"Human Diseases","Infectious disease: viral","hsa05170","Human immunodeficiency virus 1 infection","6/115","214/9521",0.0280373831775701,2.32125152377082,2.16148605533462,0.0448975271097889,0.282480274732422,0.246148723189632,"983/891/9133/6923/100913187/9582",6
"Human Diseases","Infectious disease: viral","hsa05161","Hepatitis B","5/115","163/9521",0.0306748466257669,2.53961056281675,2.19218938730159,0.0472833004283509,0.282482344361267,0.246150526630592,"890/332/6772/64135/8900",5
"Human Diseases","Cancer: specific types","hsa05221","Acute myeloid leukemia","3/115","68/9521",0.0441176470588235,3.65255754475703,2.42716526796761,0.048848040859098,0.282482344361267,0.246150526630592,"890/8900/4353",3
"Human Diseases","Drug resistance: antineoplastic","hsa01523","Antifolate resistance","2/115","30/9521",0.0666666666666667,5.51942028985507,2.74127293887514,0.0505100880645974,0.282482344361267,0.246150526630592,"7298/8836",2
"Human Diseases","Infectious disease: viral","hsa05166","Human T-cell leukemia virus 1 infection","6/115","224/9521",0.0267857142857143,2.21762422360248,2.03906363900927,0.0538677780935748,0.290501231861779,0.25313805495101,"890/9133/991/9232/706/8900",6
"Genetic Information Processing","Information processing in viruses","hsa03250","Viral life cycle - HIV-1","3/115","73/9521",0.0410958904109589,3.40238237045861,2.27823503973697,0.0580904989521008,0.302471218681628,0.263568507042199,"4599/100913187/9582",3
"Metabolism","Xenobiotics biodegradation and metabolism","hsa00983","Drug metabolism - other enzymes","3/115","81/9521",0.037037037037037,3.06634460547504,2.06501956256879,0.0744510925372134,0.373836176995853,0.325754772565226,"6241/4832/4353",3
"Metabolism","Metabolism of cofactors and vitamins","hsa00760","Nicotinate and nicotinamide metabolism","2/115","38/9521",0.0526315789473684,4.35743707093821,2.29293483105489,0.0767478244163672,0.373836176995853,0.325754772565226,"952/93100",2
"Metabolism","Metabolism of cofactors and vitamins","hsa00670","One carbon pool by folate","2/115","39/9521",0.0512820512820513,4.24570791527313,2.24572549698047,0.0802780767918011,0.378812174861311,0.330090776282077,"7298/2731",2
"Metabolism","Global and overview maps","hsa01240","Biosynthesis of cofactors","4/115","154/9521",0.025974025974026,2.15042348955392,1.59141243816989,0.115819627968872,0.529962540099989,0.46180074947716,"93100/8836/4832/129607",4
"Organismal Systems","Immune system","hsa04672","Intestinal immune network for IgA production","2/115","50/9521",0.04,3.31165217391304,1.81206794943511,0.122036426256986,0.541985304847203,0.472277191397005,"608/23495",2
